video_url_mp4,video_url_webm,title,start_time,end_time
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,cut the veg,180.0398,180.9199
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,Moving  to counter,180.4898,181.5195
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,Putting more of something in bowl,181.5195,182.4673
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,Rubbing finger across knife,182.5211,183.5589
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,Reaching for something,183.9594,184.6512
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,Taking lettuce from a bag,184.7367,189.2154
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,Putting lettuce on counter,189.2175,189.9998
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,scoop up food from board,181.1457,181.8257
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,remove both hands from bowl,183.4971,184.5771
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,reach inside lettuce bag,184.8171,185.6171
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,pull lettuce head to edge of bag,186.2971,187.0171
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,find base of leaf,186.7771,187.8571
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,pull off leaf from lettuce head,187.9371,189.0171
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,set down lettuce leaf,189.1371,189.7771
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,cutting cheese,180.6399,181.7199
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,places hand on cutting board holding knife reaching for bag of lettuce,183.68,184.4
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,pulls lettuce out of bag,185.0,189.0399
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,puts lettuse on cutting board,189.08,190.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,get stuff,180.12,181.5999
