video_url_mp4,video_url_webm,title,start_time,end_time
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,0.0,2.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,2.0,4.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,4.0,6.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,6.0,8.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,8.0,10.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,10.0,12.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,12.0,14.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,14.0,16.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,16.0,18.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,18.0,20.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,20.0,22.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,22.0,24.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,24.0,26.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,26.0,28.0
http://cs.cmu.edu/~dtroniak/bike.mp4,http://cs.cmu.edu/~dtroniak/bike.webm,,28.0,30.0
http://cs.cmu.edu/~dtroniak/50salad.mp4,http://cs.cmu.edu/~dtroniak/50salad.webm,,180.0,182.0
http://cs.cmu.edu/~dtroniak/50salad.mp4,http://cs.cmu.edu/~dtroniak/50salad.webm,,182.0,184.0
http://cs.cmu.edu/~dtroniak/50salad.mp4,http://cs.cmu.edu/~dtroniak/50salad.webm,,184.0,186.0
